type,the,to,you,authors
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9582380339091743,0.0,0.28597179995566036,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.813688394376353,0.528150803306196,0.2428331234083455,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,1.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5246345201679166,0.8513275634256066,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.9177603298230411,0.39713470888742886,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7594937675005183,0.554595778871531,0.3399893221643124,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.35359634689393776,0.6885394800351236,0.633153226238502,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.34891442352519275,0.0,0.9371545897321756,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.8755733355024382,0.483085224527862,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9560935239158873,0.29306172306546713,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5733992419543426,0.7443666945390339,0.34224484420837936,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9758544405022161,0.0,0.21842186463837993,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5355330708163589,0.695210165226645,0.4794654901320236,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.8271581934297405,0.2684469062976199,0.4937059666859263,2.0
Train,0.6502509016391397,0.7597195304304647,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.7164929018416196,0.6975943818656907,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.2801904226468347,0.8184000044743419,0.5017118293735808,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.658779718697293,0.641403466062358,0.39320589511896814,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.262346641168543,0.9649736990548415,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8909983713397569,0.2168742553137984,0.3988576934847639,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7594937675005183,0.554595778871531,0.3399893221643124,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.9716312977445887,0.23650078486797188,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7972122281174463,0.6036991496929714,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.5734901966293875,0.27918178826016116,0.7701730477456642,2.0
Train,0.813688394376353,0.528150803306196,0.2428331234083455,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.7947237478732172,0.5803213334981691,0.177880056367357,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.813688394376353,0.528150803306196,0.2428331234083455,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
